매장명,주소,전화번호
카미사마 제주외도점,제주 제주시 우평로 342 1층,[phone]
카미사마 철원점,"강원 철원군 서면 자등로 564 (자등리, 자등자동차공업사)",033-458-3335
카미사마 거창김천점,경남 거창군 거창읍 김천리 117 오토프라자,055-942-7666
카미사마 대구달서점,대구 달서구 진천동 195-12 주왕카휠얼라이먼트,[phone]
카미사마 서산수석점,충남 서산시 남부순환로 20-8 (수석동) 남부현대서비스,041-668-1188
카미사마 남양주일패점,경기 남양주시 경춘로611번길 11-30 (일패동) 윈라인시스템 코이타,[phone]
카미사마 남원월락점,전북 남원시 운봉읍 황산로 1064 (서천리) 애니카랜드 운봉점,[phone]
카미사마 인천계산점,인천 계양구 계산동 722-89 성실자동차공업사,032-545-6298
카미사마 화성봉담점,경기 화성시 봉담읍 와우로 90 201(2층) 착한정비센터 봉담점,031-221-5782
카미사마 부산반송점,"부산 금정구 반송로 391 (서동, 동양오일뱅크)",051-523-5104
카미사마 덕진점,전북 전주시 덕진구 덕진동2가 167-30 한수종자동차정비,063-271-6064
카미사마 정선점,강원 정선군 정선읍 칠현로 1907 (애산리) 정선아라리자동차공업사,033-563-4267
카미사마 청룡리점,충남 공주시 의당면 청룡리 839 오토오아시스 의당점,041-855-8572
카미사마 진해점,경남 창원시 진해구 태평로 82 (태평동) 속천카클리닉,055-542-1472
카미사마 보령동대점,충남 보령시 신설2길 35 (동대동) SC모터스,041-936-9901
카미사마 고창석교점,전북 고창군 고창읍 석교리 8-5 고창점 기아오토큐,063-564-8586
카미사마 경기광주양벌리점,경기 광주시 오포읍 양벌로 329 (양벌리) 대신모터스,031-798-7939
카미사마 포항남구괴정점,경북 포항시 남구 연일읍 동문로21번길 40-1 (괴정리) 포항서부대리점,[phone]
카미사마 평택유천점,경기 평택시 신평로 53 (유천동) 유천모터스,031-653-4777
카미사마 고창읍내점,전북 고창군 고창읍 고인돌대로 1767-12 (읍내리) 한국지엠 고창바로서비스,063-564-8250
카미사마 태안남문점,충남 태안군 태안읍 환동로 54 (남문리) 남문점 현대자동차,041-674-0477
카미사마 울주온산점,울산 울주군 온산읍 온산로 286 24시자동차서비스,052-237-5582
카미사마 청주장성점,충북 청주시 서원구 2순환로 1814-22 (장성동) 다원모터스,043-273-1482
카미사마 양산명동점,경남 양산시 대운로 133 (명동) SK모터스,055-364-1331
카미사마 전주덕진점,전북 전주시 덕진구 추천로 91-5 (팔복동2가) 현대자동차 에이치디서비스,063-212-4040
카미사마 영천점,경북 영천시 금노동 502-9 델코카프라자,054-332-2261
카미사마 태안점,"충남 태안군 원북면 원이로 752 (반계리, 원이자동차병원)",041-675-8252
카미사마 군산점,전북 군산시 미성로 502-2 (미룡동) 군산서비스 기아오토큐,[phone]
카미사마 서천사곡점,충남 서천군 서천읍 사곡로 78 (사곡리) 한국카,041-953-2110
카미사마 산성2점,대전 중구 보문산로 66 (산성동) 카미사마 산성2점,042-527-7897
카미사마 금성점,충남 공주시 금강공원길 3 (금성동) 타이어스토리,041-852-2255
카미사마 수원고등점,경기 수원시 팔달구 고화로 63 (고등동) 보쉬대훈카서비스,031-258-4271
카미사마 논산점,충남 논산시 중앙로 297-1 (취암동) 카미사마 논산판매,041-733-0011
카미사마 성포리점,경남 거제시 사등면 거제대로 5671 (성포리) 화양카센터,055-632-0018
카미사마 송파거여점,서울 송파구 오금로 537 (거여동) 형제카오토박스,02-443-0854
카미사마 팽성점,경기 평택시 팽성읍 팽성남산길 53 (객사리) 팽성모터스,031-656-3804
카미사마 달서대로점,대구 달서구 달서대로109안길 49 (호산동) 애니카랜드 성서공단점,[phone]
카미사마 대전산성점,대전 중구 보문산로 105 (산성동) 애니카랜드 산성점,042-581-1300
오타이어 천안동남점,충남 천안시 동남구 다가말4길 18 (다가동) 더시프트,-1544-9402
카미사마 가좌동점,인천 서구 가정로152번길 22 (가좌동) 제이제이모터스,032-584-7160
카미사마 부안점,전북 부안군 줄포면 부안로 915 (줄포리) 이동준 자동차세상,063-581-8253
카미사마 안양호계점,"경기 안양시 만안구 시민대로 28 (안양동, (주)현대드림모터스)",031-477-1111
카미사마 고잔로점,인천 남동구 논현고잔로135번길 30-34 (고잔동) 더블케이모터스,032-710-0856
카미사마 기계점,경북 포항시 북구 기계면 현내리 286-7 기계자동차정비,[phone]
카미사마 서산점,충남 서산시 석남동 21-2 마스터자동차,[phone]
카미사마 인천남동점,인천 남동구 경인로 776 (간석동) 현대자동차 간석점,032-501-8855
카미사마 남해점,경남 남해군 남해읍 남해대로 2738 (남변리) 능수카 전문정비,[phone]
카미사마 강릉주문진점,강원 강릉시 주문진읍 연주로 329 (교항리) 광신모터스,033-661-4944
카미사마 의왕고천점,경기 의왕시 오전공업길 52 (고천동) 한길모터스,031-451-3114
카미사마 정읍태인점,전북 정읍시 태인면 석지로 1288 (낙양리) 태인모터스,063-538-1200
카미사마 울진죽변점,경북 울진군 죽변면 후정2길 20-3 (후정리) JS모터,054-781-0419
카미사마 청양판매점,충남 청양군 청양읍 문화예술로 175-3 (송방리) 김종민카서비스,[phone]
카미사마 군산지곡점,"전북 군산시 지곡로 11 (지곡동, master) 지곡자동차",063-465-5302
카미사마 인천도화점,인천 미추홀구 염전로201번길 74 (도화동) 에이제이상사,032-862-7070
카미사마 창원봉암점,경남 창원시 마산회원구 봉암공단7길 27 (봉암동) 현대모터스정비,055-237-6612
카미사마 부산영도점,부산 영도구 대교로 38 (봉래동1가) 한국지엠영도바로서비스,051-417-8250
카미사마 안산초지점,경기 안산시 단원구 원당2길 17 (초지동) 두리자동차공업사,031-439-2197
카미사마 화성요당점,경기 화성시 양감면 암소고개로 255-18 (요당리) 화성상용서비스,031-8058-1133
카미사마 청주향정점,충북 청주시 흥덕구 2순환로 944 (향정동) 타이어센터,043-233-9530
카미사마 인천송림점,인천 동구 송미로35번길 18 (송림동) 송림점 현대자동차,032-777-8204
카미사마 보령대천점,충남 보령시 남대천로 127 (궁촌동) 예일타이어아울렛,041-933-7897
카미사마 포남점,강원 강릉시 남구길24번길 39 (포남동) 대영카센터,033-642-9072
카미사마 홍성내포점,충남 홍성군 홍성읍 소향리 50 카프리,041-631-7444
카미사마 성수성산점,경북 성주군 성주읍 성산8길 19 (성산리) 성주종합정비,054-933-2144
카미사마 영주점,경북 영주시 봉현면 풍기로 11 (오현리) 우성카오토전문샵,054-636-7766
카미사마 흥해점,경북 포항시 북구 흥해읍 용천리 1147-13 흥해1급종합자동차정비,054-262-9008
카미사마 정읍수성점,전북 정읍시 샘골로 81-1 (수성동) 민정배터리타이어,[phone]
카미사마 경기오산점,경기 오산시 오산동 850-9 화성정비공업사,031-375-3768
카미사마 청주남이점,충북 청주시 서원구 남이면 가마리 39 신성공업사,043-286-5587
카미사마 담양점,전남 담양군 무정면 무정로 400-1 (오룡리) 무정카마스타,061-381-8251
카미사마 포항대이점,경북 포항시 남구 효자로 134 (대잠동) 블루서비스 대이점,054-283-2211
카미사마 남원인월점,전북 남원시 인월면 인월장터로 119 (서무리) 지리산모터스,063-635-6536
카미사마 남원도통점,"전북 남원시 춘향로 52 (도통동, 남경카센터)",[phone]
카미사마 청원내수점,충북 청주시 청원구 내수읍 내수학평길 68-6 (학평리) 증평카,[phone]
카미사마 시흥정왕점,"경기 시흥시 군자천로 271 (정왕동, 시화공단카독크) 현대시화모터스",031-499-0711
카미사마 도음로점,경북 포항시 북구 흥해읍 도음로 941 (성곡리) 대유카센타,054-262-4853
카미사마 김포감정점,경기 김포시 김포대로1141번길 29 (감정동) 하연,[phone]
카미사마 포천군내점,경기 포천시 군내면 하성북리 673-1 신일모터스,031-536-2847
카미사마 보은점,"충북 보은군 보은읍 남부로 4405 (죽전리, 사무소) 유구모터스",043-842-2440
카미사마 화성팔탄점,"경기 화성시 팔탄면 서해로 961 (지월리, 팔탄 자동차정비공장) 1급화성자동차정비검사소",031-351-5105
카미사마 안산원시점,"경기 안산시 단원구 산단로 107 (원시동, 서흥테크노밸리) 가순국자동차정비",031-508-8555
카미사마 정읍점,전북 정읍시 충정로 131-1 (상동) 대동카모터라이즈,063-531-7350
카미사마 안성점,경기 안성시 보개면 보개원삼로 226 (불현리) 보개모터스,031-677-3391
카미사마 남청주IC점,충청북도 청주시 서원구 남이면 청남로 856,043-268-7578
카미사마 전주서서학점,전라북도 전주시 완산구 장승배기로 315 (서서학동),063--231
카미사마 포항장성점,경상북도 포항시 북구 법원로 97번길 24-12 (장성동),[phone]
카미사마 충주점,충청북도 충주시 봉방동 237-5,043-842-0880
카미사마 대전점,"대전광역시 동구 대전로 574, 1층 (천동)",042-282-7578
카미사마 당진점,충청남도 당진시 원당로 11 (원당동),041-355-4553
카미사마 거제점,경상남도 거제시 사등면 거제대로 5671 (성포리),055-632-0018
카미사마 당진합덕점,충청남도 당진시 합덕읍 덕평로 428 (운산리),041-363-2677
카미사마 완도점,전라남도 완도군 완도읍 장보고대로 251 (군내리),061-555-1364
카미사마 곤양점,경상남도 사천시 곤양면 남산로 81 (남문외리),055-855-4566
카미사마 혁신테크노점,대구광역시 달성군 유가읍 용리 886-1,053-611-7367
카미사마 포항달전점,경상북도 포항시 북구 흥해읍 도음로 941 (성곡리),054-262-4853
카미사마 아산점,충청남도 아산시 음봉면 연암율금로 133 (소동리),[phone]
카미사마 안산상록수점,경기도 안산시 상록구 오목로 190 (본오동),031-407-7088
카미사마 본사,세종특별자치시 조치원읍 도화로 61 (죽림리),1811-6654-
카미사마 제주지사,제주특별자치도 제주시 연북로 668 (이도이동),064-721-1101
카미사마 화성남양점,경기도 화성시 남양읍 남양로 470-1 (신남리) 1동,031-356-9060
카미사마 진해두동점,경남 창원시 진해구 두동동로 46번길 11,055-552-0279
카미사마 화성점,경기도 화성시 남양읍 역골로 72-10,031-355-3235
카미사마 익산점,전라북도 익산시 황등면 화강암로 59 (황등리),063-858-0111
